GLOSS ID	LIST ID	ENGLISH	GUP	PUN	HUN	NAG	CLT	GIL	SAS	BAG	BUN	RON	GOH	DSH	AST	KAC	SAT	GUL	KRM	DRS	CHK	CHJ	DAR	TAN	SAZ	HAR	JAL	PAL	KOL
Backstrom-1992-210f-1	Shina-1	body	kɑˈli̱p / ḍɪm	kɑˈlɪp	ḍi̱m	ḍɪ̱m	ḍɪ̱m	ḍɪ̱m	ḍɪm	ḍɪm	ḍɪ̱m	ḍɪm	ḍɪm	ḍɪm	ḍɪm	ḍɪm	ḍɪm	ḍɪm	ḍɪm	ḍɪ̱m	ḍɪm	ḍɪm	suˈrʌt	suˈrʌt / ḍɪm	suˈrʌt	suˈrʌt / ḍɪm	suˈrʌt	suˈrʌt	suˈrʌtʰ
Backstrom-1992-210f-2	Shina-2	head	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪ̱ṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪ̱ṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪ̱ṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌iṣ̌	ṣ̌ɪṣ̌	ṣ̌iṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	ṣ̌ɪṣ̌	šɪš	ṣ̌ɪṣ̌
Backstrom-1992-210f-3	Shina-3	hair	ˈǰɑɑko̱	ˈǰɑɑko̱	ǰɑˈku	ǰɑˈku̱r	ǰɑˈkur̃	ǰɑˈkur̃	ǰɑˈkur̃	ǰɑˈkur̃	ǰɑˈku̱r	ǰɑˈkur	ǰɑˈkɛ	ˈǰɑɑko̱	ˈǰɑɑko̱	ǰ̣ɑˈkur	ǰɑˈkue	ǰɑɑˈku / ˈbɑɑlo	ǰɑˈku	ǰɑˈku	ǰɑˈkɛ̱	ǰɑˈkɛ̱	ˈǰɑkul	ˈǰɑkuri / ˈbɑlo	ˈǰɑkᵘi	ˈǰɑko ˈbɑlɛ	bɑl	ǰɑɑko̱ / bɑl	bɑl
Backstrom-1992-210f-4	Shina-4	face	mʊkʰ	mʊkʰ	mʊkʰ	mu̱kʰ	mu̱kʰ	mu̱kʰ	mʊkʰ	mʊkʰ	mʊ̱x / mʊkʰ	mukʰ	mukʰ	mʊkʰ	mʊkʰ	mukʰ	mukʰ	mukʰ	mu̱kʰ	mu̱kʰ	mukʰ	mukʰ	mukʰ	mukʰ	mukʰ	mukʰ	mʊkʰ	mʊkʰ	mukʰ
Backstrom-1992-210f-5	Shina-5	eye	ɑˈč̣ʰi	ɑˈč̣ʰi	ɑˈč̣ʰi	ɑˈč̣ʰi	ɑˈč̣ʰi	ɑˈč̣ʰi̱ / ɑˈṣ̌i	ɑˈč̣ʰi	ɑˈč̣ʰi	ɑ̱ˈṣ̌i	ʌˈč̣i	ʌč̣i	ɑˈč̣ʰi	ɑˈč̣ʰi	ʌˈč̣i	ʌˈč̣i	ɑˈč̣ʰi	ɑ̱ˈčʰi	ɑˈčʰe	ʌˈč̣i	ʌˈṣ̌i	ʌˈṣ̌i	ɑˈč̣ʰi	ʌˈč̣ʰi	ʌˈṣ̌i	ɑˈč̣i	ɑč̣i	ɑˈč̣i̱ / ɑˈṣ̌i
Backstrom-1992-210f-6	Shina-6	ear	koṇ	koṇ	ko̱n	ko̱n	ko̱n	ko̱n	kʌ̱n	kʌn	kʌṇ	koṇ	koṇ	ko̱ṇ	ko̱ṇ	koṇ	koṇ	koṇ	koṇ	koṇ	koṇ	koṇ	kon	koṇ	koṇ	koṇ	koṇ	ko̱ṇ	koṇ
Backstrom-1992-210f-7	Shina-7	nose	ˈnoto	ˈnotʰi̱ / ˈnoto	ˈnɑto̱	ˈnɑto̱	ˈnɑto̱	ˈnɑto̱	ˈnɑ̱to̱	ˈnɑ̱to̱	ˈnɑto	ˈnɑto	ˈnɑto	ˈnoto	ˈnoto	ˈnɑtʰo	ˈnotʰo	ˈnoto	ˈnoto	ˈnoto	ˈnotʰo̱	ˈnotʰo̱	notʰi	ˈnotʰo̱	notʰi̱	ˈnotʰi	ˈnotʰu̥ / ˈnotʰi̥	notʰu̥	ˈnotʰu̥
Backstrom-1992-210f-8	Shina-8	mouth	ˈɑ̃ɑ̃zo	ˈɑ̃ɑ̃zo	ʔɑ̃ĩ	ˈɑ̃ĩ	ʔɑ̃ĩ	ˈɑ̃ĩ	ɑ̃i	ɑ̃i	ʔɑ̱̃ĩ̱	ɑ̃ĩ	ʔɑ̃ĩz	ˈɑ̃zo	ˈɑ̃zo	ˈɑ̃zo / ˈɑ̃zi	ˈɑ̃zi	ˈɑ̃zo	ˈɑ̃zo	ˈɑ̃zo	ˈɑ̃zi̱	ˈɑ̃zi̱	ˈɑ̃zi	ˈɑ̃zi̱	ˈɑ̃zi	ˈɑ̃zi	ɑ̃z	ɑ̃z	ɑ̃iz
Backstrom-1992-210f-9	Shina-9	tooth	do̱n	do̱n	do̱n	don	do̱n	do̱n	don	do̱n	do̱n	do̱n	dun	do̱n	do̱n	do̱n	do̱n	do̱n	don	don	do̱n	do̱n	don	don	do̱n	don	do̱n	do̱n	do̱n
Backstrom-1992-210f-10	Shina-10	tongue	ǰip	ǰɪ̱p	ǰɪp	ǰi̱b	ǰɪp	ǰi̱p	ǰɪp	ǰɪp	ǰi̱p	ǰi̱p	ǰɪp	ǰɪ̱p	ǰɪ̱p	ǰ̣ɪp	žɪp	ǰi̱p	ǰi̱p / ži̱p	ǰi̱p	ǰɪp	ǰɪp	ǰip	ǰip	ǰip	ǰip	ǰɪp	žɪp / ǰɪp	ǰip
